--------- Running TimesFM Benchmark
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Processing dataframe with single process.
Finished preprocessing dataframe.
Finished forecasting.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
        dataset       metric    model        value
0  m1_quarterly          mae  timesfm  2474.313676
1  m1_quarterly         mase  timesfm     1.711097
2  m1_quarterly  scaled_crps  timesfm     0.092055
3  m1_quarterly        smape  timesfm     0.083637
4  m1_quarterly         time  timesfm     1.258577
Saving results to /scratch/wd04/sm0074/timesfm/results/8216
Evaluating model timesfm on dataset m1_yearly
Multiprocessing context has already been set.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Processing dataframe with single process.
Finished preprocessing dataframe.
Finished forecasting.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
